id,city,company_name,title,url,contract_type,company_sector,user_experience,keyword,created_date,provider
"36cc30fd1f56b5c9ebca2fc90e10a979","Lyon","NOVENCIA Group","data-scientist-lyon-f-h_lyon","https://www.welcometothejungle.co/companies/novencia-group/jobs/data-scientist-lyon-f-h_lyon","Full-Time","Big Data Software Organization / Management","3 years","big data","2019-09-19 17:20:08.038","wttj"
"5eb4f4f1cf36c8a3d59d5979b83b72f2","Lyon","evoteo","data-engineer-scala-h-f-lyon_lyon","https://www.welcometothejungle.co/companies/evoteo/jobs/data-engineer-scala-h-f-lyon_lyon","Full-Time","IT / Digital Artificial Intelligence / Machine Learning Big Data","2 years","big data","2019-09-06 10:49:26.61","wttj"
"cc512dcfdb96cfbcb546cc1e170079f6","Lyon","evoteo","data-engineer-scala-h-f-lyon_lyon","https://www.welcometothejungle.co/companies/evoteo/jobs/data-engineer-scala-h-f-lyon_lyon","Full-Time","IT / Digital Artificial Intelligence / Machine Learning Big Data","2 years","big data","2019-09-06 10:49:26.61","wttj"
"379ce6bd6fced2dc92156880cfb5762e","Lyon","Gfi","stage-consultant-junior-transformation-digitale-h-f_lyon","https://www.welcometothejungle.co/companies/gfi-informatique/jobs/stage-consultant-junior-transformation-digitale-h-f_lyon","Internship","IT / Digital","0 years","big data","2019-10-25 10:38:46.209","wttj"
"9498e4c5377bae0a56914c67874807b4","Lyon","Itnovem","developpeur-fullstack-ssi_lyon","https://www.welcometothejungle.co/companies/itnovem/jobs/developpeur-fullstack-ssi_lyon","Full-Time","Big Data Connected Objects","1 years","big data","2019-10-29 10:43:30.736","wttj"
"e53720abee1669704efbb9f3273cad68","Lyon","EASYTEAM","architecte-cloud-lyon_lyon","https://www.welcometothejungle.co/companies/easyteam/jobs/architecte-cloud-lyon_lyon","Full-Time","Change Management Strategy IT / Digital","5 years","big data","2019-09-23 13:47:56.407","wttj"
"5de61258ad550f9275bc97384ffc9ff4","Lyon","EASYTEAM","architecte-cloud-lyon_lyon","https://www.welcometothejungle.co/companies/easyteam/jobs/architecte-cloud-lyon_lyon","Full-Time","Change Management Strategy IT / Digital","5 years","big data","2019-09-23 13:47:56.407","wttj"
"6f1380923af861f21ca403cfc94b4577","Lyon","Business & Decision","consultant-confirme-bi-h-f_lyon","https://www.welcometothejungle.co/companies/business-decision/jobs/consultant-confirme-bi-h-f_lyon","Full-Time","Big Data Software IT / Digital","3 years","big data","2019-10-22 10:48:09.72","wttj"
"01324b600625047d53c302cf9f6b1cbd","Lyon","Groupe Micropole","developpeur-web-drupal-8_lyon","https://www.welcometothejungle.co/companies/groupe-micropole/jobs/developpeur-web-drupal-8_lyon","Full-Time","Big Data","2 years","big data","2019-10-31 18:03:16.495","wttj"
"6c7242c312f1ae54e66d172951634fd9","Lyon","Groupe Micropole","consultant-mdm-h-f_lyon","https://www.welcometothejungle.co/companies/groupe-micropole/jobs/consultant-mdm-h-f_lyon","Full-Time","Big Data","0 years","big data","2019-10-31 18:04:56.427","wttj"
